date,channel,spend,impressions,clicks,conversions,revenue
2025-01-28,Instagram,8524.34,273374,6821,766,45168.0
2025-01-28,Google,21049.86,1100961,60392,11262,42376.0
2025-01-28,Influencers,7424.55,351335,3731,186,18189.0
2025-01-29,Instagram,6046.76,451364,8043,1014,32778.0
2025-01-29,Google,14617.08,408667,22397,3479,29980.0
2025-01-29,Influencers,22153.18,905827,9558,420,37578.0
2025-01-30,Instagram,5303.37,225151,4848,653,19984.0
2025-01-30,Google,9341.71,587450,25331,3607,24983.0
2025-01-30,Influencers,6527.67,359860,2699,47,13994.0
2025-01-31,Instagram,6255.11,344834,5632,576,24585.0
2025-01-31,Google,10768.74,338256,20086,2953,21186.0
2025-01-31,Influencers,5977.23,431633,2345,62,12191.0
2025-02-01,Instagram,8217.72,311716,5545,352,40979.0
2025-02-01,Google,7136.03,418321,17653,4163,15992.0
2025-02-01,Influencers,9707.54,304318,3597,100,17393.0
2025-02-02,Instagram,11047.93,381136,7921,944,60561.0
2025-02-02,Google,12765.06,544450,28489,5496,34577.0
2025-02-02,Influencers,9159.42,586208,3810,178,17990.0
2025-02-03,Instagram,10325.37,690779,16963,1759,39972.0
2025-02-03,Google,5983.45,156546,8151,1252,13990.0
2025-02-03,Influencers,9274.45,472312,3229,125,16386.0
2025-02-04,Instagram,15853.85,733693,10725,1499,61164.0
2025-02-04,Google,12631.6,333643,16318,3893,35576.0
2025-02-04,Influencers,8472.74,261691,3246,154,15588.0
2025-02-05,Instagram,9775.29,750829,12342,1038,37980.0
2025-02-05,Google,5864.46,404179,18668,4565,18790.0
2025-02-05,Influencers,9154.85,267783,3669,153,16191.0
2025-02-06,Instagram,7183.12,587023,10888,1455,31978.0
2025-02-06,Google,6257.2,163138,7944,1380,20784.0
2025-02-06,Influencers,6014.97,638872,3998,133,11994.0
2025-02-07,Instagram,9653.76,445490,6882,703,43369.0
2025-02-07,Google,10285.05,708732,31884,6233,19984.0
2025-02-07,Influencers,6880.84,352197,3035,135,13190.0
2025-02-08,Instagram,6478.3,304297,4617,502,28177.0
2025-02-08,Google,3203.62,92191,5297,1280,9592.0
2025-02-08,Influencers,4706.23,144583,1912,73,7992.0
2025-02-09,Instagram,9436.65,388435,11277,1258,36977.0
2025-02-09,Google,6179.75,256393,14816,2878,12790.0
2025-02-09,Influencers,5658.81,522288,3458,114,16989.0
2025-02-10,Instagram,11686.89,619438,14208,2129,53166.0
2025-02-10,Google,8395.37,201851,10862,1447,26782.0
2025-02-10,Influencers,6106.99,469888,2817,74,19988.0
2025-02-11,Instagram,8753.96,349040,6432,563,45570.0
2025-02-11,Google,8711.59,241785,11324,1875,18784.0
2025-02-11,Influencers,8013.64,469891,5234,80,17789.0
2025-02-12,Instagram,12080.28,697817,11123,721,49369.0
2025-02-12,Google,13862.55,606091,18320,3366,30782.0
2025-02-12,Influencers,7040.62,325896,4194,197,18587.0
2025-02-13,Instagram,14023.91,811806,21035,2082,65757.0
2025-02-13,Google,10023.66,421726,23356,5615,23385.0
2025-02-13,Influencers,5077.43,311549,2566,88,15190.0
2025-02-14,Instagram,11236.64,454928,8824,1153,48370.0
2025-02-14,Google,17236.19,406445,21963,3413,34979.0
2025-02-14,Influencers,8606.8,727199,5316,256,15990.0
2025-02-15,Instagram,7107.48,246283,6017,438,37578.0
2025-02-15,Google,9158.49,490142,27265,4934,29984.0
2025-02-15,Influencers,7102.61,325766,2596,73,21785.0
2025-02-16,Instagram,16882.67,704038,11891,665,70358.0
2025-02-16,Google,7986.57,214860,12639,1561,14991.0
2025-02-16,Influencers,2673.26,150314,957,29,4995.0
2025-02-17,Instagram,12318.85,487053,11392,1555,45574.0
2025-02-17,Google,13677.91,431258,24629,4222,25387.0
2025-02-17,Influencers,6508.96,256853,3069,140,13391.0
2025-02-18,Instagram,9420.17,455864,8163,451,47168.0
2025-02-18,Google,11824.25,310615,18437,2491,29584.0
2025-02-18,Influencers,5266.32,221844,1984,63,18587.0
2025-02-19,Instagram,6114.2,432088,7992,838,33775.0
2025-02-19,Google,19719.39,556228,30363,6737,40577.0
2025-02-19,Influencers,8416.58,607882,5139,76,17791.0
2025-02-20,Instagram,4268.48,160504,3931,467,18983.0
2025-02-20,Google,7721.12,244599,10956,1965,15986.0
2025-02-20,Influencers,5471.95,195275,1988,79,13988.0
2025-02-21,Instagram,5999.96,391827,8773,1105,23186.0
2025-02-21,Google,9652.72,620505,23904,5201,25785.0
2025-02-21,Influencers,4553.29,225216,2918,127,13990.0
2025-02-22,Instagram,4761.82,190854,3941,263,17592.0
2025-02-22,Google,6421.62,217039,12086,2751,14593.0
2025-02-22,Influencers,3904.31,152027,1671,36,9996.0
2025-02-23,Instagram,12457.54,692885,12236,1440,58165.0
2025-02-23,Google,8918.11,412426,22065,4699,16989.0
2025-02-23,Influencers,10311.37,546934,4498,160,28981.0
2025-02-24,Instagram,10301.62,1117939,14061,1697,48370.0
2025-02-24,Google,12945.01,407627,16885,4173,37574.0
2025-02-24,Influencers,9521.47,810394,5201,64,18987.0
2025-02-25,Instagram,9285.49,652968,6881,425,35775.0
2025-02-25,Google,12910.8,483230,22063,2980,39377.0
2025-02-25,Influencers,16804.94,929820,10773,239,32380.0
2025-02-26,Instagram,7856.53,723015,12720,1228,34573.0
2025-02-26,Google,7865.8,218292,10853,1492,22185.0
2025-02-26,Influencers,9402.74,360264,3531,149,20784.0
2025-02-27,Instagram,9412.99,547213,11013,968,42571.0
2025-02-27,Google,9867.74,406705,21507,5346,28983.0
2025-02-27,Influencers,9333.66,458247,5447,259,27582.0
2025-02-28,Instagram,13715.34,554615,14013,998,50768.0
2025-02-28,Google,10871.94,601802,30970,7547,21984.0
2025-02-28,Influencers,11435.44,321961,4799,67,24185.0
2025-03-01,Instagram,14198.87,643975,14523,2016,62760.0
2025-03-01,Google,12356.68,338393,16799,2250,24782.0
2025-03-01,Influencers,8023.3,574189,3705,59,19186.0
2025-03-02,Instagram,12441.77,598496,9769,1319,46770.0
2025-03-02,Google,14960.78,401971,23603,3992,28983.0
2025-03-02,Influencers,15326.45,1499897,8040,396,30380.0
2025-03-03,Instagram,8812.35,1237166,13108,1054,47769.0
2025-03-03,Google,12255.6,384110,17911,4081,31182.0
2025-03-03,Influencers,6225.55,257359,2747,92,15389.0
2025-03-04,Instagram,7735.36,280572,6587,708,31385.0
2025-03-04,Google,11612.11,752520,36078,6921,27385.0
2025-03-04,Influencers,7593.37,335784,3761,79,14193.0
2025-03-05,Instagram,7551.87,386139,11385,1294,29980.0
2025-03-05,Google,12437.14,439206,21005,2727,33174.0
2025-03-05,Influencers,9619.76,276058,3640,75,17787.0
2025-03-06,Instagram,9620.09,1150838,15389,1981,46372.0
2025-03-06,Google,13270.15,642600,21379,3831,24583.0
2025-03-06,Influencers,7408.03,814699,4452,48,23986.0
2025-03-07,Instagram,12579.71,329302,9706,692,47769.0
2025-03-07,Google,14205.18,1524887,46138,7307,35578.0
2025-03-07,Influencers,10887.29,315753,4457,124,21986.0
2025-03-08,Instagram,10153.4,527820,13682,1478,52167.0
2025-03-08,Google,18690.16,790965,31817,5583,36175.0
2025-03-08,Influencers,6698.59,290588,2411,100,17389.0
2025-03-09,Instagram,10288.69,556422,6914,506,46370.0
2025-03-09,Google,9916.61,320406,13750,1975,28782.0
2025-03-09,Influencers,8744.18,483042,5235,71,25984.0
2025-03-10,Instagram,11615.45,649601,10647,1140,48969.0
2025-03-10,Google,9960.74,406706,22083,3187,29381.0
2025-03-10,Influencers,10020.77,472361,3788,73,19188.0
2025-03-11,Instagram,10656.09,413012,9391,856,43970.0
2025-03-11,Google,19887.45,1128244,62786,11704,36177.0
2025-03-11,Influencers,11284.5,650763,4216,77,25984.0
2025-03-12,Instagram,12671.89,1806684,20735,2258,47968.0
2025-03-12,Google,14320.88,667942,36160,8231,37176.0
2025-03-12,Influencers,7975.18,528354,2971,38,20587.0
2025-03-13,Instagram,12642.03,528426,11863,1589,46768.0
2025-03-13,Google,14142.36,368710,18063,2442,34778.0
2025-03-13,Influencers,5317.85,155613,1881,93,15789.0
2025-03-14,Instagram,3839.08,155169,2721,347,15984.0
2025-03-14,Google,3926.12,282782,9763,1366,7992.0
2025-03-14,Influencers,5140.3,188979,2719,68,10989.0
2025-03-15,Instagram,14748.76,1472524,22323,2658,57564.0
2025-03-15,Google,11551.86,726787,35748,8710,26583.0
2025-03-15,Influencers,4899.76,360006,2310,70,16790.0
2025-03-16,Instagram,9405.3,309346,8197,722,36171.0
2025-03-16,Google,9393.5,228151,13626,3370,25182.0
2025-03-16,Influencers,7676.62,243407,2856,111,14989.0
2025-03-17,Instagram,6849.6,268706,5914,392,35580.0
2025-03-17,Google,9954.78,392657,19010,3693,25188.0
2025-03-17,Influencers,6762.28,200093,2673,46,19990.0
2025-03-18,Instagram,14196.86,723328,13902,1860,55365.0
2025-03-18,Google,6423.69,308156,9836,1406,17588.0
2025-03-18,Influencers,6695.4,363884,2330,85,22189.0
2025-03-19,Instagram,9230.89,325862,6459,503,43170.0
2025-03-19,Google,12344.24,410121,20106,4681,23984.0
2025-03-19,Influencers,11655.73,565876,4949,175,27785.0
2025-03-20,Instagram,9880.38,309946,8217,700,46971.0
2025-03-20,Google,19765.22,703032,27806,3474,37976.0
2025-03-20,Influencers,10417.43,314830,3872,178,28780.0
2025-03-21,Instagram,13958.16,506278,10426,1147,51966.0
2025-03-21,Google,17692.34,1056625,46240,10895,33978.0
2025-03-21,Influencers,12218.52,605696,6951,105,23385.0
2025-03-22,Instagram,11200.97,1161374,17996,1423,58774.0
2025-03-22,Google,5360.79,329167,9909,2285,10195.0
2025-03-22,Influencers,2289.28,109156,1362,34,6597.0
2025-03-23,Instagram,12079.09,690467,11980,776,56565.0
2025-03-23,Google,5238.36,267746,11090,1962,13590.0
2025-03-23,Influencers,4366.18,271715,2437,117,8993.0
2025-03-24,Instagram,9940.39,337369,7025,1016,50167.0
2025-03-24,Google,7527.77,353017,18480,3094,18386.0
2025-03-24,Influencers,16940.76,877315,6401,124,34179.0
2025-03-25,Instagram,8519.32,979825,13927,1022,45771.0
2025-03-25,Google,14108.47,959784,40832,7974,32780.0
2025-03-25,Influencers,5880.67,556371,3055,92,20788.0
2025-03-26,Instagram,19777.59,1107550,16538,2346,71554.0
2025-03-26,Google,6762.37,310237,12463,1715,12790.0
2025-03-26,Influencers,11149.19,529845,5436,102,26784.0
2025-03-27,Instagram,9260.67,326223,7231,793,33984.0
2025-03-27,Google,9072.53,217179,12615,2849,18191.0
2025-03-27,Influencers,6332.3,194185,2779,79,13793.0
2025-03-28,Instagram,10931.93,474127,10037,778,39172.0
2025-03-28,Google,9859.76,473616,20152,4213,27980.0
2025-03-28,Influencers,2765.11,166660,1090,42,7395.0
2025-03-29,Instagram,9487.37,578975,15417,1081,46967.0
2025-03-29,Google,13578.04,440165,18623,3829,38175.0
2025-03-29,Influencers,17999.0,1441553,8448,330,31781.0
2025-03-30,Instagram,8106.96,452256,5743,642,44370.0
2025-03-30,Google,16135.68,529041,26631,3590,37576.0
2025-03-30,Influencers,8063.27,525545,4131,152,16388.0
2025-03-31,Instagram,12906.84,461312,8731,651,53769.0
2025-03-31,Google,15573.5,1109694,50016,11927,35375.0
2025-03-31,Influencers,9176.34,339708,3220,136,20985.0
2025-04-01,Instagram,10329.96,237514,6974,940,48967.0
2025-04-01,Google,9934.07,359387,17633,3380,30981.0
2025-04-01,Influencers,19816.18,1339926,11411,231,33978.0
2025-04-02,Instagram,11618.37,730110,14680,846,49172.0
2025-04-02,Google,14895.96,499993,19726,4621,34378.0
2025-04-02,Influencers,7576.83,279389,3895,151,22782.0
2025-04-03,Instagram,15806.91,1126649,24285,3622,59761.0
2025-04-03,Google,21770.71,842395,41705,7357,43176.0
2025-04-03,Influencers,1909.36,69022,872,13,5596.0
2025-04-04,Instagram,7472.31,866544,8967,1332,29976.0
2025-04-04,Google,8847.74,292398,15166,2803,23986.0
2025-04-04,Influencers,4568.16,301871,2374,75,7994.0
2025-04-05,Instagram,11495.86,836571,16411,1281,55763.0
2025-04-05,Google,14927.33,458753,20554,3154,27781.0
2025-04-05,Influencers,7681.36,367910,2618,85,21586.0
2025-04-06,Instagram,9916.62,284124,7462,781,39568.0
2025-04-06,Google,19726.08,672281,28050,5032,40376.0
2025-04-06,Influencers,11805.09,288359,4079,128,26987.0
2025-04-07,Instagram,9483.16,451817,7717,636,43974.0
2025-04-07,Google,10377.77,365916,20639,3261,27182.0
2025-04-07,Influencers,10460.75,293138,3891,153,24784.0
2025-04-08,Instagram,13376.56,712554,9705,1196,62762.0
2025-04-08,Google,6310.03,528300,15893,3883,13389.0
2025-04-08,Influencers,11656.37,694385,6832,291,29582.0
2025-04-09,Instagram,12049.26,317716,9412,523,45371.0
2025-04-09,Google,8024.83,251413,14517,3470,22786.0
2025-04-09,Influencers,16473.68,551485,7228,182,29783.0
2025-04-10,Instagram,7853.65,473635,12578,1546,36173.0
2025-04-10,Google,7532.44,265760,12135,2382,22384.0
2025-04-10,Influencers,8256.85,377697,2825,36,14989.0
2025-04-11,Instagram,14215.29,1184643,16561,2358,65158.0
2025-04-11,Google,7680.51,320449,9704,1657,20384.0
2025-04-11,Influencers,7371.36,199924,2640,75,19188.0
2025-04-12,Instagram,14445.15,469174,11419,849,51767.0
2025-04-12,Google,11294.02,727825,36068,7509,21984.0
2025-04-12,Influencers,16297.16,894776,8823,105,28382.0
2025-04-13,Instagram,13581.63,370040,9684,663,54167.0
2025-04-13,Google,14223.87,697844,23587,3168,29379.0
2025-04-13,Influencers,7533.77,575917,3356,55,22786.0
2025-04-14,Instagram,7929.99,458395,9904,1000,36376.0
2025-04-14,Google,8816.14,200806,11098,2523,22786.0
2025-04-14,Influencers,8458.58,349352,5126,152,14788.0
2025-04-15,Instagram,9232.72,540741,9694,630,37580.0
2025-04-15,Google,6881.86,392794,19436,3243,15393.0
2025-04-15,Influencers,6526.55,312378,2573,56,22589.0
2025-04-16,Instagram,13120.91,545794,11225,779,55564.0
2025-04-16,Google,15994.9,501928,28462,5462,29582.0
2025-04-16,Influencers,7235.81,423898,2764,127,24185.0
2025-04-17,Instagram,9739.09,330345,8556,946,48169.0
2025-04-17,Google,13541.81,718535,34455,7884,31176.0
2025-04-17,Influencers,7401.61,209011,2985,91,23988.0
2025-04-18,Instagram,16412.49,541010,11254,1513,60561.0
2025-04-18,Google,5713.21,229021,13589,3026,18388.0
2025-04-18,Influencers,9120.32,253104,3197,141,20989.0
2025-04-19,Instagram,12793.0,1040636,12438,1103,53767.0
2025-04-19,Google,13646.67,478527,27645,3479,29978.0
2025-04-19,Influencers,5720.99,274778,2837,58,20187.0
2025-04-20,Instagram,13664.32,638685,19106,2189,57765.0
2025-04-20,Google,12787.34,483726,28367,5242,26183.0
2025-04-20,Influencers,7310.21,459395,2464,38,12392.0
2025-04-21,Instagram,7903.62,480052,7007,752,33176.0
2025-04-21,Google,8565.04,279868,14282,1869,22987.0
2025-04-21,Influencers,9558.9,271282,3281,152,22585.0
2025-04-22,Instagram,9455.62,277970,8023,723,41168.0
2025-04-22,Google,12540.71,441849,20630,3129,24581.0
2025-04-22,Influencers,6053.96,239145,3092,88,15188.0
2025-04-23,Instagram,10291.92,304010,8598,675,46169.0
2025-04-23,Google,13053.78,344307,19637,2426,28384.0
2025-04-23,Influencers,11873.97,745966,6814,210,24581.0
2025-04-24,Instagram,10165.3,814564,14161,2091,37172.0
2025-04-24,Google,12914.94,451091,20585,3474,24981.0
2025-04-24,Influencers,5777.04,458919,2747,32,15590.0
2025-04-25,Instagram,12139.46,469687,12522,1438,59564.0
2025-04-25,Google,13384.22,658537,20829,2628,34979.0
2025-04-25,Influencers,6134.58,359964,4010,131,10792.0
2025-04-26,Instagram,8679.31,337034,8971,999,40967.0
2025-04-26,Google,8537.07,565970,22261,4382,16987.0
2025-04-26,Influencers,6609.82,367726,3708,183,14991.0
2025-04-27,Instagram,10469.93,366173,7133,1062,44167.0
2025-04-27,Google,8940.1,446419,13670,2357,17986.0
2025-04-27,Influencers,5781.23,264050,2913,54,12191.0
2025-04-28,Instagram,6341.56,764304,9273,778,32386.0
2025-04-28,Google,14340.89,421948,19091,3151,29184.0
2025-04-28,Influencers,8389.92,295486,2813,76,16591.0
2025-04-29,Instagram,8322.99,448329,7130,1050,30380.0
2025-04-29,Google,8898.58,259754,13784,3010,24784.0
2025-04-29,Influencers,6472.31,286371,2884,110,10792.0
2025-04-30,Instagram,8004.81,399085,5853,506,31586.0
2025-04-30,Google,7874.86,280899,15172,2740,17590.0
2025-04-30,Influencers,6231.02,321239,2648,121,19190.0
2025-05-01,Instagram,8404.91,400371,6884,400,42374.0
2025-05-01,Google,11207.67,594558,30706,3843,32579.0
2025-05-01,Influencers,10822.48,502931,5747,230,20187.0
2025-05-02,Instagram,9204.21,658333,15265,2235,33377.0
2025-05-02,Google,13074.08,606225,23802,4019,37578.0
2025-05-02,Influencers,15419.33,1188459,6659,291,27982.0
2025-05-03,Instagram,12234.44,310154,9053,1247,54563.0
2025-05-03,Google,10752.62,372553,19513,3146,28979.0
2025-05-03,Influencers,13120.79,437608,5194,193,25785.0
2025-05-04,Instagram,14772.21,1074242,18520,1200,58963.0
2025-05-04,Google,15961.79,1117792,34347,6098,29783.0
2025-05-04,Influencers,8772.75,522291,2938,129,19188.0
2025-05-05,Instagram,6723.6,298467,8917,1247,31381.0
2025-05-05,Google,8168.66,522326,26944,5772,17389.0
2025-05-05,Influencers,2730.76,114968,1331,33,7594.0
2025-05-06,Instagram,10272.84,567116,12547,1685,52772.0
2025-05-06,Google,5117.31,247427,10703,1964,15192.0
2025-05-06,Influencers,8987.86,238717,3176,143,17791.0
2025-05-07,Instagram,11992.38,631192,10676,598,44173.0
2025-05-07,Google,15286.34,1306803,40098,6964,31980.0
2025-05-07,Influencers,8049.24,536386,3028,41,21785.0
2025-05-08,Instagram,11712.14,312586,9356,693,61162.0
2025-05-08,Google,8123.87,381936,14590,3586,21986.0
2025-05-08,Influencers,7738.38,388450,3200,84,19188.0
2025-05-09,Instagram,10468.62,291060,8098,1154,51566.0
2025-05-09,Google,18816.74,1201272,39024,7720,35578.0
2025-05-09,Influencers,8314.48,570466,2915,107,16589.0
2025-05-10,Instagram,8327.69,546911,10897,797,33174.0
2025-05-10,Google,5021.98,168483,7581,967,15188.0
2025-05-10,Influencers,12035.93,641991,5089,154,21783.0
2025-05-11,Instagram,8379.58,679970,8376,641,37974.0
2025-05-11,Google,13595.83,758392,32533,6931,25182.0
2025-05-11,Influencers,2473.56,89012,1257,25,5994.0
2025-05-12,Instagram,8773.22,541328,5920,769,43178.0
2025-05-12,Google,10901.6,393219,18012,3812,26187.0
2025-05-12,Influencers,4401.63,298433,2134,63,11395.0
2025-05-13,Instagram,7974.04,269507,7679,1046,36575.0
2025-05-13,Google,6050.14,363892,11053,1471,16788.0
2025-05-13,Influencers,6740.25,608264,4438,186,13791.0
2025-05-14,Instagram,11369.93,871232,15436,1326,49367.0
2025-05-14,Google,9711.46,290775,13750,1992,29783.0
2025-05-14,Influencers,9004.83,802004,4665,135,21385.0
2025-05-15,Instagram,10717.93,446017,12863,1081,42971.0
2025-05-15,Google,11979.99,399860,15955,2931,32979.0
2025-05-15,Influencers,11972.03,494131,4384,156,23984.0
2025-05-16,Instagram,5205.93,249885,3738,388,21779.0
2025-05-16,Google,5923.66,182509,10471,1418,15387.0
2025-05-16,Influencers,2052.7,78474,711,28,6993.0
2025-05-17,Instagram,1503.44,45132,1041,115,7594.0
2025-05-17,Google,672.77,34085,1048,231,1998.0
2025-05-17,Influencers,2069.1,58308,735,33,3797.0
2025-05-18,Instagram,8694.39,481110,7947,496,43970.0
2025-05-18,Google,9284.94,709411,21432,3550,28979.0
2025-05-18,Influencers,13849.19,597961,5546,151,26786.0
2025-05-19,Instagram,11519.04,311275,8962,481,55966.0
2025-05-19,Google,15518.61,394651,21161,5069,35178.0
2025-05-19,Influencers,4675.39,191289,1676,31,13992.0
2025-05-20,Instagram,10699.93,601323,13135,805,47367.0
2025-05-20,Google,12823.89,452543,22248,3197,29980.0
2025-05-20,Influencers,8770.37,326934,3802,168,24386.0
2025-05-21,Instagram,11405.17,676358,14726,1066,41974.0
2025-05-21,Google,15298.79,605822,31338,4895,32776.0
2025-05-21,Influencers,11218.96,478877,6130,153,21387.0
2025-05-22,Instagram,10683.93,431703,7271,900,44768.0
2025-05-22,Google,5387.53,201771,9060,1418,15586.0
2025-05-22,Influencers,5235.45,156943,1971,57,12392.0
2025-05-23,Instagram,8473.99,218464,5891,442,44169.0
2025-05-23,Google,11057.51,818377,28975,5775,22981.0
2025-05-23,Influencers,5000.38,457816,2514,36,10392.0
2025-05-24,Instagram,7157.43,286570,4899,308,33178.0
2025-05-24,Google,18781.03,546274,24574,5274,45576.0
2025-05-24,Influencers,7246.67,743954,4258,130,16591.0
2025-05-25,Instagram,9575.46,833119,10059,1044,36973.0
2025-05-25,Google,6727.92,212328,11378,2209,15789.0
2025-05-25,Influencers,10670.53,596530,5687,232,21584.0
2025-05-26,Instagram,7055.51,249986,5524,513,26985.0
2025-05-26,Google,9618.58,381664,13131,3268,27186.0
2025-05-26,Influencers,8799.66,347371,4740,193,19789.0
2025-05-27,Instagram,6511.04,218602,5564,347,32975.0
2025-05-27,Google,13664.25,1123022,39370,8809,29578.0
2025-05-27,Influencers,4645.05,174478,1568,53,9393.0
2025-05-28,Instagram,7718.09,531227,9192,1323,38376.0
2025-05-28,Google,8960.84,267763,11487,1975,24583.0
2025-05-28,Influencers,7792.15,207735,3016,139,16788.0
2025-05-29,Instagram,9604.69,763611,12111,614,50768.0
2025-05-29,Google,13457.65,484053,18766,4243,31781.0
2025-05-29,Influencers,5800.52,410998,2149,51,15789.0
2025-05-30,Instagram,9687.79,598653,14330,726,41769.0
2025-05-30,Google,9408.17,430177,23192,3945,23982.0
2025-05-30,Influencers,9392.09,607454,4609,141,16189.0
2025-05-31,Instagram,10281.71,774328,14326,933,45568.0
2025-05-31,Google,9871.44,323511,13422,3170,20784.0
2025-05-31,Influencers,4096.17,148175,1544,43,8394.0
2025-06-01,Instagram,6480.64,174237,4574,663,31176.0
2025-06-01,Google,7046.58,396139,16390,4078,20585.0
2025-06-01,Influencers,4881.39,214243,2045,77,16187.0
2025-06-02,Instagram,13825.96,747959,10585,1496,50567.0
2025-06-02,Google,15370.73,737144,32875,6135,35978.0
2025-06-02,Influencers,8466.92,484114,4462,167,19188.0
2025-06-03,Instagram,7529.46,296355,8308,724,38573.0
2025-06-03,Google,7108.14,484672,16391,2921,15789.0
2025-06-03,Influencers,4160.43,235609,2077,93,13992.0
2025-06-04,Instagram,5337.62,233571,5187,443,24390.0
2025-06-04,Google,2460.77,80186,4105,830,6597.0
2025-06-04,Influencers,9160.59,441555,5708,127,15594.0
2025-06-05,Instagram,6286.59,526684,5715,613,30185.0
2025-06-05,Google,13488.14,399325,18315,4097,29787.0
